ID_Caillou;Surface (mm2);Diametre_Equivalent (mm);Longueur_Max (mm);Largeur_Max (mm)
1;2063.68;51.26;85.19;32.32
2;924.57;34.31;85.04;14.62
3;67.25;9.25;10.69;8.34
4;25.95;5.75;6.64;5.11
5;48.51;7.86;10.46;6.18
6;23.46;5.47;6.77;4.58
7;221.66;16.8;85.09;3.47
8;48.15;7.83;11.41;5.51
9;12.48;3.99;5.72;2.87
10;50.7;8.03;9.1;7.37
11;30.66;6.25;6.75;5.88
12;14.98;4.37;5.14;3.8
13;16.58;4.59;5.12;4.19
14;10.73;3.7;3.82;3.64
15;18.01;4.79;5.92;3.95
16;18.52;4.86;6.01;4.03
17;35.97;6.77;8.28;5.66
18;18.8;4.89;5.99;4.14
19;9.87;3.54;4.19;3.09
20;18.2;4.81;5.4;4.35
21;28.06;5.98;6.63;5.47
22;10.03;3.57;3.75;3.42
23;18.33;4.83;5.46;4.29
24;21.88;5.28;6.3;4.7
25;10.31;3.62;5.21;2.79
26;19.52;4.98;5.8;4.47
27;18.82;4.9;5.9;4.2
28;22.02;5.3;6.32;4.58
29;14.55;4.3;5.51;3.45
30;20.87;5.16;5.85;4.64
31;89.41;10.67;12.97;9.86
32;20.44;5.1;6.04;4.4
33;19.53;4.99;6.06;4.17
34;30.53;6.24;7.61;5.19
35;23.1;5.42;6.55;4.66
36;38.33;6.99;10.83;4.54
37;30.77;6.26;8.19;4.91
38;13.94;4.21;4.63;3.88
39;17.67;4.74;6.69;3.47
40;23.96;5.52;6.8;4.54
41;16.9;4.64;4.72;4.58
42;20.86;5.15;6.36;4.26
43;27.93;5.96;6.66;5.57
44;23.28;5.44;6.15;5.03
45;24.98;5.64;7.18;4.82
46;16.37;4.57;5.6;3.88
47;36.71;6.84;7.45;6.6
48;12.75;4.03;4.84;3.43
49;22.26;5.32;7.21;4.0
50;21.83;5.27;5.61;5.05
51;18.09;4.8;5.72;4.1
52;20.98;5.17;6.04;4.54
53;88.22;10.6;15.96;7.31
54;17.67;4.74;5.44;4.21
55;19.4;4.97;6.48;4.02
56;16.6;4.6;5.43;3.99
57;40.19;7.15;9.03;5.74
58;18.02;4.79;5.21;4.6
59;140.28;13.36;85.95;2.22
60;17.12;4.67;6.26;3.69
61;19.93;5.04;6.34;4.14
62;25.72;5.72;7.18;4.85
63;12.94;4.06;5.7;3.0
64;8.55;3.3;3.48;3.23
65;16.07;4.52;5.6;3.8
66;16.47;4.58;5.01;4.28
67;23.03;5.42;5.87;5.08
68;6.38;2.85;3.73;2.2
69;9.19;3.42;3.94;2.99
70;10.98;3.74;4.27;3.45
71;15.32;4.42;5.93;3.45
72;29.92;6.17;6.7;5.83
73;14.06;4.23;5.44;3.41
74;26.93;5.86;8.02;4.41
75;9.52;3.48;5.31;2.34
76;12.44;3.98;5.56;2.93
77;16.5;4.58;5.0;4.3
78;12.61;4.01;5.68;2.92
79;16.84;4.63;5.59;3.9
80;15.96;4.51;5.14;4.03
81;21.23;5.2;5.89;4.71
82;22.16;5.31;6.62;4.52
83;22.06;5.3;11.57;2.55
84;22.78;5.39;10.28;3.25
85;4.65;2.43;2.83;2.19
86;11.2;3.78;4.52;3.24
87;13.85;4.2;4.55;3.94
88;17.92;4.78;6.83;3.39
89;13.62;4.16;6.2;2.96
90;15.39;4.43;6.49;3.08
91;4.98;2.52;2.94;2.28
92;21.65;5.25;8.06;3.48
93;21.37;5.22;5.65;5.02
94;13.65;4.17;6.25;2.9
95;20.22;5.07;5.76;4.64
96;18.57;4.86;5.52;4.45
97;9.72;3.52;4.27;2.98
98;7.17;3.02;4.22;2.2
99;26.56;5.82;6.58;5.2
100;10.26;3.61;4.04;3.4
101;29.91;6.17;8.19;4.69
102;28.76;6.05;8.31;4.73
103;4.04;2.27;2.35;2.25
104;14.39;4.28;5.53;3.39
105;15.27;4.41;6.25;3.18
106;12.32;3.96;5.03;3.18
107;14.34;4.27;6.88;2.82
108;17.52;4.72;6.07;3.84
109;14.44;4.29;5.04;3.7
110;30.85;6.27;7.61;5.39
111;9.22;3.43;3.79;3.15
112;29.43;6.12;24.53;1.6
113;16.24;4.55;4.74;4.41
114;29.05;6.08;9.07;4.49
115;6.93;2.97;3.81;2.55
116;13.54;4.15;11.87;1.51
117;20.87;5.16;6.19;4.46
118;10.44;3.65;3.76;3.61
119;14.42;4.29;4.85;3.94
120;6.51;2.88;4.34;2.1
121;9.26;3.43;4.39;2.77
122;16.6;4.6;5.6;3.91
123;8.78;3.34;4.9;2.31
124;17.77;4.76;5.54;4.41
125;13.92;4.21;4.79;3.75
126;8.33;3.26;3.77;2.92
127;9.65;3.5;4.41;2.86
128;9.7;3.51;4.33;2.95
129;5.22;2.58;3.83;1.84
130;8.8;3.35;5.25;2.19
131;22.67;5.37;6.44;4.67
132;18.63;4.87;6.4;3.8
133;29.34;6.11;6.63;5.79
134;14.21;4.25;5.26;3.53
135;10.82;3.71;3.79;3.66
136;9.97;3.56;4.38;3.02
137;9.01;3.39;3.56;3.26
138;14.91;4.36;5.16;3.86
139;34.46;6.62;7.55;6.01
140;12.84;4.04;5.52;3.13
141;13.31;4.12;5.22;3.29
142;9.19;3.42;4.33;2.71
143;8.97;3.38;4.23;2.76
144;8.4;3.27;3.93;2.81
145;9.54;3.48;5.08;2.49
146;21.48;5.23;7.14;4.24
147;9.73;3.52;4.69;2.7
148;30.49;6.23;7.71;5.2
149;5.59;2.67;3.41;2.3
150;9.66;3.51;4.28;2.9
151;27.21;5.89;8.88;4.04
152;18.23;4.82;6.07;3.94
153;8.4;3.27;4.54;2.41
154;14.99;4.37;4.99;3.9
155;30.13;6.19;6.81;5.71
156;8.29;3.25;3.69;2.99
157;18.48;4.85;6.53;3.78
158;5.77;2.71;2.94;2.68
159;34.73;6.65;9.35;4.84
160;26.28;5.78;7.23;4.7
161;4.94;2.51;2.83;2.42
162;17.97;4.78;6.2;3.85
163;21.98;5.29;7.72;3.86
164;19.68;5.01;6.4;4.0
165;19.21;4.95;7.85;3.16
166;12.0;3.91;4.17;3.76
167;12.9;4.05;4.86;3.59
168;8.51;3.29;4.03;2.74
169;7.6;3.11;3.26;3.02
170;9.63;3.5;4.49;2.82
171;9.04;3.39;4.22;2.78
172;13.65;4.17;5.29;3.48
173;12.73;4.03;4.54;3.59
174;6.92;2.97;3.62;2.51
175;7.42;3.07;5.03;1.98
176;4.17;2.3;3.37;1.63
177;6.88;2.96;3.52;2.64
178;12.79;4.04;4.96;3.62
179;28.42;6.01;7.19;5.17
180;11.53;3.83;4.89;3.18
181;10.05;3.58;4.08;3.23
182;24.29;5.56;6.3;5.08
183;5.94;2.75;3.26;2.54
184;16.89;4.64;6.85;3.32
185;17.81;4.76;6.89;3.56
186;11.39;3.81;4.56;3.35
187;12.84;4.04;5.55;2.99
188;16.84;4.63;7.51;3.09
189;11.34;3.8;5.29;3.09
190;29.91;6.17;7.46;5.32
191;12.14;3.93;4.34;3.75
192;8.83;3.35;4.12;2.79
193;17.4;4.71;5.36;4.22
194;14.05;4.23;7.64;2.62
195;14.27;4.26;4.51;4.05
196;22.92;5.4;7.03;4.28
197;8.47;3.28;3.83;2.93
198;17.36;4.7;6.79;3.31
199;18.67;4.88;6.41;4.19
200;24.76;5.61;7.33;4.33
201;6.34;2.84;3.99;2.32
202;3.89;2.23;2.32;2.21
203;4.79;2.47;2.73;2.37
204;7.67;3.12;3.88;2.62
205;20.11;5.06;5.69;4.59
206;10.02;3.57;5.13;2.91
207;4.97;2.52;2.83;2.29
208;6.05;2.78;3.45;2.38
209;8.65;3.32;4.45;2.51
210;14.01;4.22;5.1;3.61
211;15.63;4.46;6.63;3.31
212;15.64;4.46;5.74;3.6
213;17.98;4.78;7.18;3.28
214;11.96;3.9;4.83;3.21
215;12.26;3.95;4.66;3.42
216;6.67;2.91;5.83;1.65
217;18.75;4.89;5.61;4.54
218;17.54;4.73;6.86;3.37
219;6.69;2.92;3.58;2.49
220;23.72;5.5;7.06;4.87
221;62.33;8.91;12.86;6.94
222;7.18;3.02;3.63;2.57
223;13.12;4.09;4.48;3.84
224;18.78;4.89;6.77;3.75
225;38.09;6.96;7.79;6.32
226;8.68;3.32;4.2;2.81
227;11.57;3.84;4.88;3.19
228;6.17;2.8;3.63;2.48
229;7.47;3.08;3.84;2.54
230;6.37;2.85;3.27;2.53
231;15.63;4.46;5.96;3.67
232;3.64;2.15;3.02;1.61
233;6.6;2.9;4.12;2.17
234;13.09;4.08;4.71;3.96
235;6.99;2.98;3.32;2.79
236;8.86;3.36;4.81;2.38
237;6.09;2.78;3.56;2.25
238;8.37;3.27;5.1;2.13
239;3.65;2.16;3.39;1.45
240;14.09;4.24;4.66;4.02
241;11.07;3.75;4.82;2.96
242;9.45;3.47;5.97;2.11
243;20.96;5.17;7.31;3.92
244;15.4;4.43;7.16;3.28
245;10.19;3.6;4.81;2.84
246;6.3;2.83;4.15;2.04
247;10.28;3.62;5.26;2.69
248;6.03;2.77;4.13;1.96
249;7.34;3.06;3.16;3.09
250;9.66;3.51;4.72;2.67
251;42.15;7.33;9.62;5.96
252;7.09;3.0;4.79;2.3
253;8.15;3.22;3.91;2.77
254;9.36;3.45;4.35;2.89
255;4.62;2.43;2.97;2.1
256;5.92;2.75;3.27;2.39
257;15.13;4.39;5.23;3.77
258;14.73;4.33;8.49;2.79
259;8.39;3.27;5.82;2.07
260;32.83;6.47;8.42;5.13
261;3.24;2.03;2.39;1.81
262;19.13;4.94;7.67;3.54
263;56.3;8.47;10.16;7.5
264;72.68;9.62;24.86;11.09
265;21.99;5.29;6.99;4.28
266;6.09;2.78;4.11;2.15
267;26.95;5.86;7.78;5.08
268;9.54;3.48;4.11;3.13
269;11.81;3.88;4.04;3.87
270;4.64;2.43;10.73;0.65
271;4.93;2.5;2.89;2.27
272;1914.42;49.37;85.15;30.04
273;946.39;34.71;85.52;14.81
274;231.2;17.16;21.24;14.46
275;6150.93;88.5;116.5;70.98
276;428.3;23.35;82.16;7.21
277;18.71;4.88;5.52;4.54
278;4.29;2.34;2.45;2.29
279;410.67;22.87;39.46;13.85
280;28.8;6.06;8.5;4.37
281;404.19;22.69;38.71;13.87
282;34.26;6.6;10.66;4.35
283;31.36;6.32;7.74;5.76
284;55.17;8.38;14.24;6.76
285;3.47;2.1;4.14;1.12
286;64.43;9.06;11.28;7.89
287;12.08;3.92;5.0;3.16
288;322.39;20.26;67.34;14.87
289;17.45;4.71;4.97;4.68
290;192.71;15.66;94.4;10.82
291;40.57;7.19;9.42;5.7
292;30.78;6.26;8.3;5.01
293;30.09;6.19;7.47;5.29
294;61.99;8.88;15.57;5.81
295;28.65;6.04;8.37;4.69
